site_cd,agency_cd,site_no,dam,system_nm,station_nm,dec_lat_va,dec_long_va,coord_datum_cd,county_cd,land_net_ds,alt_va,alt_datum_cd,drain_area_va,local_time_fg
butte,USGS,11390000,no,Sacramento R,BUTTE C NR CHICO CA,39.72599524,-121.7088643,NAD27,007,  NWNWS36 T22N  R02E,321.34,NAVD88,147,Y
butte_forks,USGS,11389740,no,Sacramento R,BUTTE C BL FKS OF BUTTE DIV DAM NR DE SABLA CA,39.90127187,-121.6244194,NAD27,007,  NWNES34 T24N  R03E,1900,NGVD29,96.4,Y
clear,USGS,11372000,yes,Sacramento R,CLEAR C NR IGO CA,40.51320587,-122.5241795,NAD27,089,  SENES27 T31N  R06W,675.79,NAVD88,228,Y
colem,USGS,11376550,yes,Sacramento R,BATTLE C BL COLEMAN FISH HATCHERY NR COTTONWOOD CA,40.39820996,-122.1463869,NAD27,089,  SWNES01 T29N  R03W,410.52,NAVD88,357,Y
colusa,USGS,11389500,yes,Sacramento R,SACRAMENTO R A COLUSA CA,39.21403369,-122.0002208,NAD27,011,NA,-1.53,NAVD88,12090,Y
deer,USGS,11383500,no,Sacramento R,DEER C NR VINA CA,40.0140214,-121.9482872,NAD27,103,  NWNES23 T25N  R01W,482.02,NAVD88,208,Y
dunsmuir,USGS,11341450,yes,Sacramento R,SACRAMENTO R BL LITTLE CASTLE C NR DUNSMUIR CA,41.18055556,-122.2816667,NAD83,089,  NWSWS01 T38N  R04W  M,2157,NAVD88,181,Y
dwclarks,USGS,11455136,yes,Sacramento R,SACRAMENTO R DEEP WATER SHIP CHANNEL NR CLARKSBURG,38.40444444,-121.6145556,NAD83,113,NA,10,NGVD29,NA,N
dwfreep,USGS,11455095,yes,Sacramento R,SACRAMENTO R DEEP WATER SHIP CHANNEL NR FREEPORT,38.47686944,-121.5836417,NAD83,113,NA,8,NAVD88,NA,N
forbes,USGS,11396200,yes,Sacramento R,SF FEATHER R BL FORBESTOWN DAM CA,39.5512773,-121.2094046,NAD27,007,  SENES32 T20N  R07E,NA,NA,87.5,Y
freep,USGS,11447650,yes,Sacramento R,SACRAMENTO R A FREEPORT CA,38.45566389,-121.5016167,NAD83,067,  NESES14 T07N  R04E,NA,NA,NA,Y
grand_cyn,USGS,11274790,no,Sacramento R,TUOLUMNE R A GRAND CYN OF TUOLUMNE AB HETCH HETCHY,37.91657698,-119.6598627,NAD27,109,NA,3813.65,NAVD88,301,Y
grass,USGS,11395030,yes,Sacramento R,SF FEATHER R BL LITTLE GRASS VALLEY DAM CA,39.72378055,-121.0221775,NAD27,063,  SWNWS31 T22N  R09E,NA,NA,25.9,Y
happy_isles,USGS,11264500,no,Sacramento R,MERCED R A HAPPY ISLES BRIDGE NR YOSEMITE CA,37.73130354,-119.5590243,NAD27,043,NA,4020.46,NAVD88,181,Y
hetchy,USGS,11276500,yes,Sacramento R,TUOLUMNE R NR HETCH HETCHY CA,37.93740877,-119.7982,NAD27,109,  SWSES17 T01N  R20E,3452.21,NAVD88,457,Y
hood,USGS,382205121311300,yes,Sacramento R,SACRAMENTO R A HOOD CA,38.3679666,-121.5213432,NAD27,067,NA,NA,NA,NA,Y
